start_date,athlete_count,average_cadence,average_heartrate,average_speed,elapsed_time,max_heartrate,max_speed,moving_time,total_elevation_gain,kudos_count,achievement_count,pr_count,year,day,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
2024-01-12 16:58:24+00:00,1,82.4,142.5,3.152,4456,157.0,4.798,3067,15.3,6,0,0,2024,12,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-10 22:14:13+00:00,3,80.2,133.7,2.89,2252,148.0,4.399,2232,6.5,7,2,0,2024,10,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-06 20:59:15+00:00,1,83.5,146.7,3.597,2306,162.0,4.509,1790,14.1,10,0,0,2024,6,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-03 21:35:13+00:00,1,81.6,158.0,3.684,1912,180.0,4.808,1801,0.0,5,1,0,2024,3,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-02 21:39:44+00:00,2,81.6,135.9,3.041,1152,145.0,3.84,1080,0.0,4,0,0,2024,2,True,False,False,False,False,False,False,False,False,False,False,False
2024-01-01 22:13:19+00:00,1,83.5,160.7,3.434,2551,185.0,4.374,2347,5.4,6,6,5,2024,1,True,False,False,False,False,False,False,False,False,False,False,False
2023-12-30 20:10:50+00:00,1,82.3,150.8,3.397,3984,162.0,4.687,3792,5.0,8,0,0,2023,30,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-29 23:10:16+00:00,1,79.7,147.6,3.192,2121,162.0,3.99,2022,0.0,8,0,0,2023,29,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-28 23:06:08+00:00,1,81.5,148.8,3.28,1050,161.0,3.728,1050,0.0,4,1,1,2023,28,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-27 22:15:56+00:00,1,80.5,149.2,3.277,3049,172.0,4.151,2950,4.0,9,0,0,2023,27,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-25 22:46:09+00:00,1,82.4,146.6,3.141,3661,162.0,3.948,3119,11.2,8,2,0,2023,25,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-24 18:55:23+00:00,1,82.6,146.3,3.332,2005,164.0,4.133,1946,5.1,9,0,0,2023,24,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-23 23:05:07+00:00,1,82.4,148.4,3.362,1473,164.0,4.642,1307,4.6,5,0,0,2023,23,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-22 22:43:35+00:00,1,83.6,159.4,3.421,1130,172.0,4.996,1091,4.0,5,0,0,2023,22,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-22 22:36:57+00:00,1,83.9,149.1,3.495,348,160.0,4.625,348,0.0,3,1,1,2023,22,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-21 21:47:05+00:00,2,81.3,144.8,3.197,1011,160.0,3.801,1011,0.0,2,0,0,2023,21,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-20 00:08:19+00:00,1,80.4,144.3,2.891,1616,161.0,3.897,1393,0.0,0,0,0,2023,20,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-17 22:47:57+00:00,1,78.9,141.4,3.054,2790,157.0,4.213,1605,5.2,4,0,0,2023,17,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-14 01:23:53+00:00,1,81.2,145.0,3.384,1328,164.0,4.712,955,3.2,5,0,0,2023,14,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-09 20:33:43+00:00,1,82.3,145.3,3.562,1025,158.0,4.973,923,5.9,5,0,0,2023,9,False,False,False,False,False,False,False,False,False,False,False,True
2023-12-06 00:09:46+00:00,1,80.2,146.1,3.233,1689,159.0,3.816,1092,0.0,4,0,0,2023,6,False,False,False,False,False,False,False,False,False,False,False,True
2023-11-07 01:43:56+00:00,1,81.2,142.5,2.999,1104,154.0,3.924,1104,5.9,7,0,0,2023,7,False,False,False,False,False,False,False,False,False,False,True,False
2023-11-06 02:09:32+00:00,2,78.9,130.1,2.911,817,150.0,3.761,768,4.4,8,0,0,2023,6,False,False,False,False,False,False,False,False,False,False,True,False
2023-11-03 23:59:15+00:00,1,83.2,150.9,3.503,924,159.0,4.41,924,0.0,8,0,0,2023,3,False,False,False,False,False,False,False,False,False,False,True,False
2023-11-02 01:49:01+00:00,2,81.9,150.1,3.331,569,165.0,3.876,569,0.0,8,0,0,2023,2,False,False,False,False,False,False,False,False,False,False,True,False
2023-10-30 00:40:27+00:00,1,83.4,124.4,3.614,565,150.0,4.311,367,0.0,5,0,0,2023,30,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-29 00:52:03+00:00,1,80.7,142.6,3.296,2095,161.0,4.574,1517,0.0,6,0,0,2023,29,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-26 01:19:52+00:00,1,80.2,135.4,3.157,1715,152.0,4.137,1299,0.0,3,0,0,2023,26,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-25 01:24:12+00:00,4,80.9,139.1,3.284,1031,152.0,4.007,741,0.0,3,0,0,2023,25,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-25 01:04:50+00:00,3,80.5,140.0,3.238,510,151.0,4.032,510,0.0,5,0,0,2023,25,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-16 23:13:13+00:00,1,82.3,141.0,3.471,1758,159.0,4.844,1078,8.6,9,0,0,2023,16,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-14 01:37:47+00:00,1,80.9,129.1,2.976,1170,145.0,4.183,721,3.1,8,0,0,2023,14,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-13 01:25:57+00:00,2,74.9,118.6,2.553,1065,135.0,4.872,1020,3.7,8,0,0,2023,13,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-09 01:00:51+00:00,4,80.4,126.2,2.906,11251,155.0,9.15,8437,192.4,20,4,0,2023,9,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-04 22:57:17+00:00,1,81.5,142.1,3.138,4785,163.0,4.997,4105,6.1,11,0,0,2023,4,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-04 01:06:39+00:00,1,80.8,137.3,3.052,4633,152.0,5.19,3199,16.3,10,0,0,2023,4,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-03 00:13:01+00:00,2,80.0,129.4,2.974,786,143.0,4.48,718,2.0,6,0,0,2023,3,False,False,False,False,False,False,False,False,False,True,False,False
2023-10-01 21:27:10+00:00,1,85.2,171.3,4.042,5630,186.0,17.24,5219,152.1,20,5,4,2023,1,False,False,False,False,False,False,False,False,False,True,False,False
2023-09-29 14:55:08+00:00,2,81.4,130.6,2.976,4566,148.0,4.284,3509,17.0,10,0,0,2023,29,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-27 01:19:52+00:00,2,82.9,146.2,3.368,3229,165.0,4.788,2870,45.3,14,1,1,2023,27,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-25 15:44:32+00:00,1,84.0,137.6,3.596,2205,151.0,6.883,1810,9.0,13,1,0,2023,25,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-20 01:27:08+00:00,12,88.0,169.3,5.065,1054,201.0,7.614,645,0.0,2,4,0,2023,20,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-20 01:00:32+00:00,5,79.8,147.2,3.452,533,168.0,4.176,466,0.0,1,0,0,2023,20,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-19 00:14:46+00:00,4,76.5,130.9,2.951,2758,160.0,4.698,2488,10.1,6,0,0,2023,19,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-16 00:13:46+00:00,3,79.7,140.5,3.166,1098,151.0,5.13,1041,6.0,3,0,0,2023,16,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-15 23:45:58+00:00,1,82.1,137.6,3.379,440,151.0,5.71,332,3.0,3,0,0,2023,15,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-13 02:18:37+00:00,4,80.5,145.7,1.712,2368,153.0,3.912,1240,0.0,5,0,0,2023,13,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-12 00:13:31+00:00,4,80.4,145.3,3.457,3159,159.0,5.362,2769,12.3,10,0,0,2023,12,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-09 21:25:37+00:00,3,79.7,150.0,3.099,6569,177.0,5.197,5413,183.0,11,0,0,2023,9,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-06 01:36:09+00:00,11,89.3,158.9,4.04,533,177.0,7.077,406,0.0,4,1,1,2023,6,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-04 02:25:41+00:00,3,80.1,131.0,2.867,3324,145.0,4.85,2762,14.4,4,0,0,2023,4,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-02 17:19:06+00:00,6,79.4,131.2,2.425,3473,148.0,3.917,2501,327.1,10,5,4,2023,2,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-01 23:52:54+00:00,7,80.5,146.2,3.403,4421,165.0,5.144,2908,24.8,0,1,0,2023,1,False,False,False,False,False,False,False,False,True,False,False,False
2023-09-01 02:19:18+00:00,1,80.4,138.2,3.29,3653,159.0,5.122,2778,13.7,0,0,0,2023,1,False,False,False,False,False,False,False,False,True,False,False,False
2023-08-29 23:44:05+00:00,1,81.1,136.9,3.445,406,152.0,5.18,319,2.2,0,0,0,2023,29,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-29 00:18:55+00:00,7,78.1,143.0,3.007,2255,154.0,3.848,2222,8.5,0,0,0,2023,29,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-25 01:35:01+00:00,2,79.1,128.3,3.038,3523,146.0,4.692,3185,15.7,2,0,0,2023,25,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-24 01:25:45+00:00,1,80.6,133.6,3.168,1584,151.0,4.41,1019,7.5,3,0,0,2023,24,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-23 00:25:25+00:00,1,82.8,169.6,4.046,4036,193.0,6.112,3184,0.0,6,1,0,2023,23,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-21 15:26:43+00:00,1,82.8,152.5,3.602,2847,164.0,4.812,2559,12.7,0,0,0,2023,21,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-20 18:23:00+00:00,1,79.8,127.3,2.679,290,140.0,4.449,228,3.3,0,0,0,2023,20,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-19 16:05:09+00:00,1,81.8,147.5,3.488,5357,165.0,4.414,5221,5.1,6,32,13,2023,19,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-18 14:52:18+00:00,2,79.3,133.7,3.127,4953,145.0,5.052,3539,23.4,0,0,0,2023,18,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-14 23:29:25+00:00,1,81.8,158.0,3.443,1279,172.0,4.894,1190,3.2,0,1,0,2023,14,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-12 00:25:11+00:00,2,80.2,146.5,3.116,3512,167.0,5.454,3151,5.2,0,0,0,2023,12,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-10 00:20:41+00:00,1,79.9,147.7,3.6,4924,167.0,14.68,4054,10.4,0,4,3,2023,10,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-07 01:39:59+00:00,1,78.6,145.2,3.182,2862,158.0,6.793,2641,0.0,0,0,0,2023,7,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-05 00:10:44+00:00,1,81.1,155.2,3.309,4740,195.0,5.155,3407,5.3,0,1,0,2023,5,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-03 14:06:44+00:00,1,81.4,149.4,3.234,4206,177.0,4.357,3985,11.0,0,2,0,2023,3,False,False,False,False,False,False,False,True,False,False,False,False
2023-08-02 00:27:40+00:00,1,81.7,148.4,3.15,4655,194.0,6.387,2887,2.0,0,2,0,2023,2,False,False,False,False,False,False,False,True,False,False,False,False
2023-07-31 13:52:09+00:00,1,81.9,156.9,3.376,4546,180.0,4.195,3817,4.7,0,1,0,2023,31,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-28 00:54:04+00:00,1,78.2,135.2,2.408,341,142.0,3.047,341,0.0,2,0,0,2023,28,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-27 23:59:56+00:00,12,85.4,187.5,3.987,752,197.0,6.007,752,0.0,3,0,0,2023,27,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-27 23:29:33+00:00,2,83.6,151.1,3.033,539,164.0,3.677,539,2.8,2,0,0,2023,27,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-27 00:23:42+00:00,2,80.0,127.3,3.092,542,145.0,3.727,525,0.0,3,0,0,2023,27,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-26 00:50:00+00:00,1,81.9,140.7,3.601,3985,181.0,5.66,1927,0.0,3,0,0,2023,26,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-24 23:33:45+00:00,6,80.7,151.5,3.322,2424,166.0,4.48,2424,3.6,4,1,0,2023,24,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-23 13:52:02+00:00,1,83.5,150.2,3.574,5501,172.0,6.767,5407,11.3,5,6,1,2023,23,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-21 14:11:43+00:00,1,82.0,138.4,3.027,3940,165.0,4.447,3193,145.3,4,0,0,2023,21,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-20 13:39:52+00:00,1,84.1,147.6,3.414,4118,181.0,4.276,3304,99.1,5,0,0,2023,20,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-18 13:47:22+00:00,1,81.9,141.3,3.046,5608,161.0,4.231,3983,196.1,5,0,0,2023,18,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-17 12:20:43+00:00,2,82.6,144.0,3.176,4313,168.0,4.557,4057,4.8,2,1,0,2023,17,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-16 13:01:27+00:00,10,80.1,138.0,2.55,1926,168.0,3.873,1912,7.0,3,0,0,2023,16,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-15 12:13:48+00:00,1,82.2,153.2,3.377,5198,185.0,6.13,4770,4.9,3,0,0,2023,15,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-14 01:07:12+00:00,2,78.3,133.1,2.383,2709,154.0,5.605,2019,5.3,3,0,0,2023,14,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-14 00:01:36+00:00,10,83.2,174.7,4.269,1361,187.0,5.42,1349,0.0,5,0,0,2023,14,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-13 23:48:20+00:00,1,81.3,140.5,3.548,613,158.0,4.213,444,0.0,1,0,0,2023,13,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-13 00:10:49+00:00,1,82.9,154.0,3.504,1386,165.0,4.74,1382,0.0,2,1,1,2023,13,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-12 23:19:24+00:00,1,83.3,142.6,3.463,1909,160.0,4.867,1681,2.2,2,0,0,2023,12,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-11 22:36:37+00:00,1,81.2,140.7,3.162,4444,160.0,4.272,3566,0.0,3,1,0,2023,11,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-10 13:13:53+00:00,1,82.5,153.8,3.339,4420,172.0,4.163,3859,2.6,4,1,0,2023,10,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-09 13:48:41+00:00,1,83.2,143.2,3.338,1688,161.0,4.942,1459,5.3,2,0,0,2023,9,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-08 12:24:24+00:00,1,82.5,132.3,3.206,1755,148.0,4.384,1112,0.0,1,0,0,2023,8,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-06 23:22:24+00:00,1,82.7,159.9,3.634,4318,186.0,5.08,3544,7.0,2,3,0,2023,6,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-05 23:13:05+00:00,1,82.4,145.5,3.232,3237,157.0,4.539,3102,5.2,2,2,0,2023,5,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-04 14:37:11+00:00,1,83.2,154.0,3.251,4081,170.0,4.222,3967,6.0,3,0,0,2023,4,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-04 00:13:47+00:00,1,82.1,137.8,3.037,1710,160.0,3.68,1065,0.0,2,0,0,2023,4,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-02 01:09:00+00:00,1,82.1,150.6,3.184,709,161.0,4.002,709,0.0,3,0,0,2023,2,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-02 00:05:53+00:00,1,86.3,151.3,4.306,3374,193.0,6.438,1752,0.0,3,0,0,2023,2,False,False,False,False,False,False,True,False,False,False,False,False
2023-06-30 13:52:08+00:00,1,82.9,158.1,3.271,5240,176.0,4.348,4922,15.8,5,4,2,2023,30,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-29 01:09:36+00:00,1,81.7,157.3,3.001,379,170.0,3.68,379,0.0,2,0,0,2023,29,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-29 00:11:16+00:00,1,83.4,164.4,3.662,3246,190.0,6.05,2777,3.9,4,7,5,2023,29,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-27 13:17:40+00:00,1,84.3,158.4,3.253,4323,184.0,4.139,3962,10.2,3,3,0,2023,27,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-26 23:28:55+00:00,1,85.2,144.7,3.371,2510,160.0,4.411,1968,0.0,2,0,0,2023,26,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-25 14:34:50+00:00,1,82.0,152.7,3.318,4589,173.0,4.588,4367,10.1,8,1,1,2023,25,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-24 14:18:44+00:00,1,83.1,149.8,3.327,2007,163.0,4.232,1939,4.6,6,1,1,2023,24,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-22 13:12:42+00:00,1,82.3,145.6,3.376,2977,158.0,4.77,2757,5.4,3,2,1,2023,22,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-20 22:09:15+00:00,1,83.3,147.4,3.396,1471,176.0,4.793,685,0.0,3,0,0,2023,20,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-20 21:33:52+00:00,1,86.2,175.9,4.513,2072,186.0,5.58,1966,0.0,3,0,0,2023,20,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-20 21:06:14+00:00,1,83.5,149.1,3.495,465,166.0,5.166,465,0.0,2,1,0,2023,20,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-19 23:39:15+00:00,2,80.6,134.8,2.889,2156,148.0,4.672,1803,0.0,5,0,0,2023,19,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-19 12:14:50+00:00,1,82.3,152.8,3.413,3914,175.0,4.335,3773,12.1,6,4,0,2023,19,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-18 14:20:13+00:00,1,83.0,138.7,3.128,1646,154.0,3.965,1545,0.0,6,1,0,2023,18,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-17 02:01:11+00:00,1,80.6,152.1,3.013,700,165.0,4.036,607,0.0,4,0,0,2023,17,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-17 00:45:58+00:00,1,82.5,164.5,3.626,4297,188.0,5.818,3552,0.0,5,4,0,2023,17,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-14 13:14:17+00:00,1,83.2,160.8,3.606,3899,186.0,5.742,2931,0.0,4,1,0,2023,14,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-13 13:12:05+00:00,1,82.8,132.4,2.981,1489,154.0,4.1,1211,0.0,4,0,0,2023,13,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-12 13:20:27+00:00,2,81.3,152.6,3.122,4503,174.0,4.447,3867,10.4,8,0,0,2023,12,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-10 13:16:29+00:00,1,82.7,159.9,3.368,4876,175.0,5.404,4780,15.2,2,9,3,2023,10,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-09 14:27:34+00:00,1,80.9,162.0,3.479,464,171.0,3.583,464,0.0,2,0,0,2023,9,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-09 13:30:09+00:00,1,81.2,158.1,3.515,3313,179.0,4.089,3222,0.0,2,0,0,2023,9,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-08 13:22:27+00:00,1,82.6,156.1,3.299,3021,177.0,5.394,2930,0.0,2,0,0,2023,8,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-07 13:00:06+00:00,1,79.8,137.3,3.248,2151,155.0,3.592,1987,0.0,1,0,0,2023,7,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-05 01:46:55+00:00,2,80.7,133.1,3.117,572,148.0,3.719,558,0.0,1,0,0,2023,5,False,False,False,False,False,True,False,False,False,False,False,False
2023-06-04 00:56:49+00:00,2,80.9,140.2,2.92,1729,156.0,3.727,1643,0.0,1,0,0,2023,4,False,False,False,False,False,True,False,False,False,False,False,False
